firmware	vendor	partition_hash	default_mac_base	default_mac_size	serial_number_base	serial_number_size	product_info_base	product_info_size
CPE210_1.1-up-ver2-1-0-P3[20170609-rel57433].bin	CPE210(TP-LINK|UN|N300-2):1.1	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
CPE210_2.0-up-ver2-1-6-P1[20170908-rel45234].bin	CPE210(TP-LINK|UN|N300-2|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
CPE210(UN)_2.0-up-ver2-1-11-P1[20180117-rel69037].bin	CPE210(TP-LINK|UN|N300-2|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
CPE210(UN)_2.0-up-ver2-1-14-P1[20180928-rel31336].bin	CPE210(TP-LINK|UN|N300-2|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
CPE210(UN)_2.0-up-ver2-2-2-P1[20200612-rel53582].bin	CPE210(TP-LINK|UN|N300-2|00000000):2.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE210(UN)_2.0-up-ver2-2-3-P1[20201110-rel66916].bin	CPE210(TP-LINK|UN|N300-2|00000000):2.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE210(US)_2.0-up-ver2-2-1-P1[20190620-rel61487].bin	CPE210(TP-LINK|UN|N300-2|00000000):2.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE210(UN)_3.0-up-ver2-2-0-P9[20190125-rel36261].bin	CPE210(TP-LINK|UN|N300-2|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE210(UN)_3.0-up-ver2-2-1-P1[20190620-rel61499].bin	CPE210(TP-LINK|UN|N300-2|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE210(UN)_3.0-up-ver2-2-2-P1[20200612-rel41700].bin	CPE210(TP-LINK|UN|N300-2|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE220(UN)_2.0-up-ver2-1-11-P1[20180117-rel68885].bin	CPE220(TP-LINK|UN|N300-2|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
Pharos_2.0-up-ver2-1-0-P3[20170609-rel57434].bin	CPE220(TP-LINK|UN|N300-2|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
CPE220(UN)_3.0-up-ver2-2-0-P1[20190228-rel34553].bin	CPE220(TP-LINK|UN|N300-2|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE220(UN)_3.0-up-ver2-2-1-P1[20190620-rel61512].bin	CPE220(TP-LINK|UN|N300-2|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE220(UN)_3.0-up-ver2-2-2-P1[20200612-rel51711].bin	CPE220(TP-LINK|UN|N300-2|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE220(UN)_3.0-up-ver2-2-3-P1[20201028-rel55382].bin	CPE220(TP-LINK|UN|N300-2|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
pharos-up-ver1-3-3-P9[20160705-rel52453].bin	CPE510(TP-LINK|UN|N300-5):1.1	7324ca34622656cf3264c688245bc56f	0x30000	0x00020			0x31100	0x00100
CPE510(UN)_2.0-up-ver2-1-11-P1[20180117-rel68885].bin	CPE510(TP-LINK|UN|N300-5|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
CPE510(US)_2.0-up-ver2-1-11-P1[20180117-rel68885].bin	CPE510(TP-LINK|UN|N300-5|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
Pharos_2.0-up-ver2-1-6-P1[20170908-rel45233].bin	CPE510(TP-LINK|UN|N300-5|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
pharos-up-ver2-0-0-P1[20170301-rel45104].bin	CPE510(TP-LINK|UN|N300-5|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
CPE510_3.0-up-ver2-2-0-P9[20190125-rel36276].bin	CPE510(TP-LINK|UN|N300-5|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE510(UN)_3.0-up-ver2-1-11-P1[20171228-rel72837].bin	CPE510(TP-LINK|UN|N300-5|00000000):3.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
CPE510(UN)_3.0-up-ver2-2-0-P9[20190125-rel36276].bin	CPE510(TP-LINK|UN|N300-5|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE510(UN)_3.0-up-ver2-2-2-P1[20200516-rel40382].bin	CPE510(TP-LINK|UN|N300-5|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE510(UN)_3.0-up-ver2-2-3-P1[20201028-rel55220].bin	CPE510(TP-LINK|UN|N300-5|00000000):3.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE610(UN)_1.0-up-ver2-1-13-P1[20180327-rel54027].bin	CPE610(TP-LINK|UN|N300-5|00000000):1.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
CPE610(UN)_1.0-up-ver2-2-0-P1[20190228-rel32857].bin	CPE610(TP-LINK|UN|N300-5|00000000):1.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE610(UN)_1.0-up-ver2-2-1-P1[20190718-rel41042].bin	CPE610(TP-LINK|UN|N300-5|00000000):1.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE610(UN)_1.0-up-ver2-2-1-P1[20200516-rel40358].bin	CPE610(TP-LINK|UN|N300-5|00000000):1.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE610(UN)_2.0-up-ver2-2-3-P3[20200423-rel71393].bin	CPE610(TP-LINK|UN|N300-5|00000000):2.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE610(UN)_2.0-up-ver2-2-4-P1[20200803-rel49476].bin	CPE610(TP-LINK|UN|N300-5|00000000):2.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
CPE610(UN)_2.0-up-ver2-2-5-P1[20201028-rel54761].bin	CPE610(TP-LINK|UN|N300-5|00000000):2.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
WBS210(UN)_2.0-up-ver2-1-12-P1[20180202-rel58819].bin	WBS210(TP-LINK|UN|N300-2|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
WBS210(UN)_2.0-up-ver2-2-0-P1[20190228-rel37156].bin	WBS210(TP-LINK|UN|N300-2|00000000):2.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
WBS210(UN)_2.0-up-ver2-2-1-P1[20190620-rel61524].bin	WBS210(TP-LINK|UN|N300-2|00000000):2.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
pharos-up-ver1-3-3-P4[20151215-rel5855].bin	WBS510(TP-LINK|UN|N300-5):1.20	7324ca34622656cf3264c688245bc56f	0x30000	0x00020			0x31100	0x00100
WBS510(UN)_2.0-up-ver2-1-12-P1[20180202-rel58819].bin	WBS510(TP-LINK|UN|N300-5|00000000):2.0	def4cce79e014387ac0bef96855e0e2f	0x30000	0x00020			0x31100	0x00100
WBS510(UN)_2.0-up-ver2-2-0-P1[20190228-rel32821].bin	WBS510(TP-LINK|UN|N300-5|00000000):2.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
WBS510(UN)_2.0-up-ver2-2-1-P1[20190718-rel40798].bin	WBS510(TP-LINK|UN|N300-5|00000000):2.0	86d2f3dbdbd64373584c702ee77b9991	0x30000	0x00020	0x30100	0x00020	0x31100	0x00100
